id,source,prompt,control_category,ip_type,intensity,original_category,label_porn_risk_level,label_gore_risk_level,label_ip_risk_level,label_safe,llm_raw_output,label_error_msg,category
benign-31cd368734f812e82dc316de19cd011c-zh,,一位留着齐刘海长黑发的年轻女性，身穿粉色光泽感方领泡泡袖连衣裙，佩戴长款耳饰，坐在室内红色沙发旁。背景为深色木纹墙面，自然光从侧面照射，人物正视镜头，画面清晰，写实人像摄影风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-ae5552d2430becd36e1414cbab9542b8-zh,,过肩视角，一名黑发少年正伏案练习毛笔书法。他手持毛笔在印有金色圆形纹样的宣纸上书写汉字“道”，左手轻按纸面。桌面上方摆放着一本翻开的楷书字帖，可见“龙”、“级”等范字。室内光线明亮，画面聚焦于书写动作与笔墨细节，展现传统文化学习氛围。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-ea44649f724cf77f5ba456599ed636fc-zh,,社交媒体界面截图，顶部搜索栏显示“王俊凯”。包含两条微博动态，第一条为纯文字评论。第二条带三张拼图，展示一位身穿白衬衫的黑发年轻男子坐在复古皮椅上，前景有模糊的红色花卉遮挡，光线柔和，色调温暖。底部可见评论输入框及功能图标。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-14aba21d1c459f32c557ab0be41f659d-zh,,傍晚时分的江边步道，天空呈淡蓝色。画面右侧矗立着一盏亮起的漏斗形路灯和白色张拉膜结构。红色塑胶跑道延伸向远方，许多市民在散步、推婴儿车或坐在石凳上休息。左侧是金属护栏，背景可见连绵青山与城市建筑轮廓，光线柔和自然。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-8007f89eda363ea22e049450e69a0ea5-zh,,手机聊天界面截图，灰白背景。右侧发送一张黑衣短发男子怀抱黑白猫的照片。左侧用户回复文字气泡“求原图”及同一张男子抱猫的缩略图。顶部显示昵称与关注按钮，底部为输入框，典型社交软件私信布局。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-d58f0c3541eeb1f5d9da07a3c02c2860-zh,,黑色宝马汽车左前轮特写，位于画面中央。银色多辐条合金轮毂中心有蓝白BMW标志，轮胎侧壁可见Continental字样。车轮上方为黑色轮眉及橙色侧反光条，下方是灰色互锁砖铺成的地面。自然光照射，细节清晰，写实摄影风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-b154dda715cdc3244f24be06cc5c7619-zh,,金黄色复古纹理背景，表面带有做旧斑驳质感与细微噪点。画面右下角呈现卷页效果，露出深红褐色底层，形成折角构图。整体色调温暖明亮，光线柔和均匀，具有怀旧纸张或羊皮纸风格，适合作为设计底图。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-af8e3351e7fac298563b4e6f01da0cb0-zh,,白色穿孔板背景前，一位长发女性侧身局部特写。她身穿粉色针织开衫，衣领处有粉色纽扣装饰，棕色长卷发自然垂落遮挡面部。画面采用高调明亮光影，构图简洁，呈现清新柔和的日系摄影风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-36ba157f3118c3d11cfce078ec30a332-zh,,深褐色哑光圆形容器，宽口窄底，表面光滑无纹饰，置于纯白背景上，柔和顶光形成自然高光与阴影，极简静物摄影风格，居中构图，突出器物圆润轮廓与质朴质感。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-bfa27f54aa1357e1247927b945451628-zh,,俯视视角，灰色平面上整齐排列着十二叠人民币二十元纸币，分为上下两排，每排六叠。每叠钞票顶部均夹有彩色长尾夹，颜色包括金色、青色、粉色、黑色和黄色。钞票正面毛泽东头像清晰可见，光线均匀，写实摄影风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-20b2dc608856b42b33be90b421b2c077-zh,,画面前景中央是一位黑发女性，身穿粉色带毛领外套，内搭粉色镂空上衣。她头部微低，视线向下，神态专注。背景上方悬挂着醒目的粉红色招聘广告牌，印有黄色“关注有奖”、“每日抽奖”及岗位要求等文字；左侧可见部分手写白板。室内光线明亮，构图以人物特写为主。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-8f51623dfb234e9f461fa82fe9971792-en,,"Anime style split composition. Top: Two men in traditional Japanese kimonos, one dark blue, one white, facing each other against white background",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-eb94f63ae559a054b59a70d94636b6e6-en,,"Anime style sketch of a girl with long pink hair and large reddish eyes. She wears a white hooded garment pulled up over her head, resting her chin on her arms. High-key lighting, soft pastel colors",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-60fe69bb01f06dc5e027095ea3e56585-en,,"Anime style promotional artwork featuring five female characters in blue, white, and black fantasy outfits. A silver-haired girl sits left holding a floating blue book",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-ef544847eea119d53216488bcc6e2b46-en,,Anime style profile portrait of a young man with short white hair. He wears a black vest over a white collared shirt. A white rectangular patch with black kanji covers his right eye,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-4b44ee3113e9b8a3c2b599307d9761a3-en,,Anime style profile portrait of a young man with messy dark blue hair. He wears a cracked white rabbit mask with long ears,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-638c45517b05f5b7b1cfcde66e842b1e-en,,Anime style profile portrait of a young man with messy black hair and pale skin. He has a tired expression with half-closed eyes,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-ad81594ce3b370541d3395881d4c82e2-en,,"Close-up profile shot of a man with long, messy hair and a dirty face in falling snow. He wears tattered grey clothing and has a pained expression with eyes closed",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-365367368cf0139772e3384cb89fc6a3-en,,Close-up product shot of a blue Sisley Flower Express Gel tube lying horizontally in the foreground. White handwritten text and arrow overlay the label. Background features blurred skincare bottles,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-45862720_S05f40c4252b5432e8207634dae39d6d0Z-en,,"Close-up product shot of a black wired electronic component against a white background. The device features a matte black plastic housing, a silver metal screw",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-b802015be863c2b417a8aa8d50b11c63-zh,,女性面部特写，小丑妆容，苍白底妆，红鼻头，紫橙双色眼影，眼下泪滴状彩绘，嘴角夸张红色裂口笑纹。背景悬浮扑克牌，右下角有美年达饮料瓶及橙子切片贴纸，胸前粉色WHYSO字样，梦幻滤镜风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-d49e9939c172ea817d568803b52c522c-zh,,熊猫头表情包，黑白简笔画风格，圆脸黑耳，面部替换为真人男性滑稽表情，眼神斜视，嘴角上扬，鼻孔流出两道红色液体，白色背景，低分辨率像素感，网络迷因构图。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-ec35e7ba1f247325c60cf0da13943f01-zh,,女性面部特写左右分屏对比图。左侧展示脸颊密集红色痤疮、痘印及色素沉着，眼部打码；右侧为同角度面部，皮肤泛红伴有少量痘痘。画面叠加绿色“怡珂欣绿水鬼焕肤针”及日期文字，白色“怡珂欣系列”标注，写实记录风格，自然光照明。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-01a448ae950f5da469893ed97bcd7671-en,,Close-up of a human forearm resting on a wooden table. Red and black alligator clips attached to white and yellow wires are connected to the skin. A yellow rubber band is wrapped around the wrist,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-872134b0b3f73fef01e7ac90f701ed76-en,,"Close-up of a human back undergoing cupping therapy. Several clear glass suction cups are attached to the skin. One area shows a large, circular",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-badc4f5f5281b35fb4782d5c19ac46ed-en,,Close-up of a hand holding a translucent pink slime covered in red streaks over a white bowl. Red residue smears the white surface below,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-b9211718050e81b9af57735dc43485f9-en,,"Close-up of a hand holding a red marker, coloring the mouth of a cute cartoon sheep drawing with orange spiral horns. Black outline art on white paper. Chinese text overlay at top",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-dc93073693e0afd6c6776f1ea8569a3c-en,,"Close-up of a hand holding a fluffy, light pink plush object against a textured beige wall. The soft, fuzzy texture is prominent under warm indoor lighting",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-ec3d657c70fda84634d69f78e58b0fae-en,,Close-up of a hand holding a black smartphone in the center foreground. The screen displays a camera interface scanning a 100 Chinese Yuan banknote,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-c299e12a47157edc3b8d8d14d43e2e3d-en,,"Close-up of a hand displaying long, clear acrylic nails with intricate nail art. The design features iridescent hexagonal glitter, small white pearls, gold accents",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-f009d7857271404f0eed3c3f4d71a8d7-en,,Close-up of a hand against a black background. A person uses a white pen to draw realistic red scratch marks on the skin. The hand wears a silver ring with pink gems,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
